C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.deps.json
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.dll
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.pdb
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.AssemblyInfoInputs.cache
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.AssemblyInfo.cs
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.csproj.CoreCompileInputs.cache
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.dll
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\refint\Back.dll
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.pdb
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\ref\Back.dll
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.runtimeconfig.json
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.csproj.AssemblyReference.cache
C:\Users\Facu\Desktop\ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.genruntimeconfig.cache
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.deps.json
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.runtimeconfig.json
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.dll
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\bin\Debug\net6.0\Back.pdb
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.AssemblyInfo.cs
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.dll
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\refint\Back.dll
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.pdb
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\Back.genruntimeconfig.cache
C:\Users\Usuario\Desktop\1) ejerciccio entregable version 2\SistemaEntidadFinanciera\Back\obj\Debug\net6.0\ref\Back.dll
